Município;pass_int
BAGÉ;0
BAGÉ;145
BELÉM;164
BELÉM;137
BELÉM;424
BELÉM;2021
BELÉM;2451
BELÉM;0
BELÉM;1725
BELÉM;0
BELÉM;1753
BELÉM;0
BELÉM;1281
BELÉM;0
BELÉM;2558
BELÉM;1806
BELÉM;1541
BELÉM;1678
BELÉM;1747
BELÉM;0
BELÉM;2609
BELÉM;1343
BELÉM;1154
BELÉM;1272
BELÉM;944
BELÉM;1259
BELÉM;1141
BELÉM;1213
BELÉM;1036
BELÉM;98
BELÉM;874
BELÉM;1011
BELÉM;893
BELÉM;1111
BELÉM;290
BELÉM;362
BELÉM;377
BELÉM;327
BELÉM;260
BELÉM;362
BELÉM;450
BELÉM;317
BELÉM;337
BELÉM;331
BELÉM;265
BELÉM;432
BELÉM;2072
BELÉM;1407
BELÉM;1430
BELÉM;2335
BELÉM;887
BELÉM;2135
BELÉM;2802
BELÉM;2768
BELÉM;2521
BELÉM;2606
BELÉM;1775
BELÉM;1959
BELÉM;885
BELÉM;713
BELÉM;719
BELÉM;735
BELÉM;642
BELÉM;757
BELÉM;891
BELÉM;914
BELÉM;1034
BELÉM;525
BELÉM;438
BELÉM;1145
BELÉM;257
BELÉM;390
BELÉM;520
BELÉM;763
BELÉM;623
BELÉM;498
BELÉM;571
BELÉM;940
BELÉM;902
BELÉM;729
BELÉM;906
BELÉM;1054
BELO HORIZONTE;0
BELO HORIZONTE;49
BELO HORIZONTE;0
BELO HORIZONTE;308
BELO HORIZONTE;10333
BELO HORIZONTE;8259
BELO HORIZONTE;209
BELO HORIZONTE;5295
BELO HORIZONTE;6150
BELO HORIZONTE;107
BELO HORIZONTE;4038
BELO HORIZONTE;80
BELO HORIZONTE;3572
BELO HORIZONTE;9839
BELO HORIZONTE;2450
BELO HORIZONTE;1379
BELO HORIZONTE;1100
BELO HORIZONTE;1267
BELO HORIZONTE;6303
BELO HORIZONTE;113
BELO HORIZONTE;0
BELO HORIZONTE;70
BELO HORIZONTE;0
BELO HORIZONTE;47
BELO HORIZONTE;147
BELO HORIZONTE;119
BELO HORIZONTE;77
BELO HORIZONTE;145
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;334
BELO HORIZONTE;131
BELO HORIZONTE;51
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;3591
BELO HORIZONTE;1249
BELO HORIZONTE;2404
BELO HORIZONTE;0
BELO HORIZONTE;2821
BELO HORIZONTE;1370
BELO HORIZONTE;2804
BELO HORIZONTE;3008
BELO HORIZONTE;2824
BELO HORIZONTE;1007
BELO HORIZONTE;3140
BELO HORIZONTE;2987
BELO HORIZONTE;1765
BELO HORIZONTE;3379
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;82
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;4050
BELO HORIZONTE;2805
BELO HORIZONTE;3186
BELO HORIZONTE;2487
BELO HORIZONTE;3165
BELO HORIZONTE;3811
BELO HORIZONTE;4258
BELO HORIZONTE;3753
BELO HORIZONTE;3428
BELO HORIZONTE;3591
BELO HORIZONTE;3156
BELO HORIZONTE;3232
BELO HORIZONTE;0
BELO HORIZONTE;46
BELO HORIZONTE;0
BELO HORIZONTE;65
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;91
BELO HORIZONTE;0
BELO HORIZONTE;6113
BELO HORIZONTE;3852
BELO HORIZONTE;4495
BELO HORIZONTE;5186
BELO HORIZONTE;5325
BELO HORIZONTE;6517
BELO HORIZONTE;8187
BELO HORIZONTE;6627
BELO HORIZONTE;6032
BELO HORIZONTE;6823
BELO HORIZONTE;5625
BELO HORIZONTE;7623
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;0
BELO HORIZONTE;67
BELO HORIZONTE;0
BELO HORIZONTE;70
BELO HORIZONTE;0
BELO HORIZONTE;70
BELO HORIZONTE;41
BELO HORIZONTE;40
BELO HORIZONTE;0
BELO HORIZONTE;52
BELO HORIZONTE;0
BOA VISTA;0
BOA VISTA;0
BOA VISTA;0
BOA VISTA;0
BOA VISTA;0
BRASÍLIA;3848
BRASÍLIA;3316
BRASÍLIA;3729
BRASÍLIA;3588
BRASÍLIA;77
BRASÍLIA;3619
BRASÍLIA;3473
BRASÍLIA;4684
BRASÍLIA;3976
BRASÍLIA;3936
BRASÍLIA;48
BRASÍLIA;3677
BRASÍLIA;3548
BRASÍLIA;4029
BRASÍLIA;0
BRASÍLIA;2184
BRASÍLIA;1668
BRASÍLIA;2199
BRASÍLIA;2078
BRASÍLIA;162
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;1129
BRASÍLIA;1522
BRASÍLIA;1415
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;85
BRASÍLIA;4725
BRASÍLIA;236
BRASÍLIA;3969
BRASÍLIA;4807
BRASÍLIA;275
BRASÍLIA;169
BRASÍLIA;4570
BRASÍLIA;4503
BRASÍLIA;4400
BRASÍLIA;171
BRASÍLIA;3111
BRASÍLIA;2638
BRASÍLIA;2217
BRASÍLIA;2781
BRASÍLIA;2502
BRASÍLIA;3930
BRASÍLIA;413
BRASÍLIA;529
BRASÍLIA;4310
BRASÍLIA;4233
BRASÍLIA;3678
BRASÍLIA;3710
BRASÍLIA;85
BRASÍLIA;4063
BRASÍLIA;3882
BRASÍLIA;91
BRASÍLIA;3937
BRASÍLIA;4110
BRASÍLIA;4994
BRASÍLIA;4711
BRASÍLIA;3938
BRASÍLIA;4211
BRASÍLIA;4640
BRASÍLIA;2796
BRASÍLIA;4202
BRASÍLIA;3248
BRASÍLIA;110
BRASÍLIA;3876
BRASÍLIA;99
BRASÍLIA;2750
BRASÍLIA;4316
BRASÍLIA;2075
BRASÍLIA;4020
BRASÍLIA;2066
BRASÍLIA;4373
BRASÍLIA;0
BRASÍLIA;2338
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;170
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;7
BRASÍLIA;26
BRASÍLIA;2404
BRASÍLIA;1775
BRASÍLIA;1043
BRASÍLIA;1476
BRASÍLIA;1789
BRASÍLIA;1708
BRASÍLIA;0
BRASÍLIA;4063
BRASÍLIA;3343
BRASÍLIA;3653
BRASÍLIA;3593
BRASÍLIA;4322
BRASÍLIA;3573
BRASÍLIA;4473
BRASÍLIA;4020
BRASÍLIA;3348
BRASÍLIA;4138
BRASÍLIA;4282
BRASÍLIA;3841
BRASÍLIA;593
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;1168
BRASÍLIA;1412
BRASÍLIA;111
BRASÍLIA;5231
BRASÍLIA;3578
BRASÍLIA;4705
BRASÍLIA;5090
BRASÍLIA;5710
BRASÍLIA;5769
BRASÍLIA;7302
BRASÍLIA;5860
BRASÍLIA;5169
BRASÍLIA;6376
BRASÍLIA;5578
BRASÍLIA;6190
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;0
BRASÍLIA;976
BRASÍLIA;940
BRASÍLIA;1100
BRASÍLIA;819
BRASÍLIA;991
BRASÍLIA;0
BRASÍLIA;0
CABO FRIO;994
CABO FRIO;754
CABO FRIO;581
CABO FRIO;239
CABO FRIO;228
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;0
CABO FRIO;174
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;3373
CAMPINAS;3491
CAMPINAS;4396
CAMPINAS;4259
CAMPINAS;199
CAMPINAS;4574
CAMPINAS;239
CAMPINAS;4606
CAMPINAS;796
CAMPINAS;159
CAMPINAS;7613
CAMPINAS;156
CAMPINAS;1894
CAMPINAS;8124
CAMPINAS;2163
CAMPINAS;7537
CAMPINAS;1168
CAMPINAS;6727
CAMPINAS;621
CAMPINAS;6940
CAMPINAS;738
CAMPINAS;159
CAMPINAS;8750
CAMPINAS;506
CAMPINAS;0
CAMPINAS;0
CAMPINAS;117
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;46
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;10725
CAMPINAS;10317
CAMPINAS;9554
CAMPINAS;7522
CAMPINAS;0
CAMPINAS;234
CAMPINAS;8612
CAMPINAS;7289
CAMPINAS;206
CAMPINAS;6739
CAMPINAS;6767
CAMPINAS;0
CAMPINAS;246
CAMPINAS;10523
CAMPINAS;269
CAMPINAS;8463
CAMPINAS;0
CAMPINAS;8461
CAMPINAS;0
CAMPINAS;7616
CAMPINAS;10456
CAMPINAS;267
CAMPINAS;8944
CAMPINAS;213
CAMPINAS;8391
CAMPINAS;8198
CAMPINAS;205
CAMPINAS;7026
CAMPINAS;1120
CAMPINAS;6825
CAMPINAS;0
CAMPINAS;7660
CAMPINAS;186
CAMPINAS;8068
CAMPINAS;0
CAMPINAS;7230
CAMPINAS;8290
CAMPINAS;0
CAMPINAS;204
CAMPINAS;13447
CAMPINAS;10586
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;3118
CAMPINAS;3141
CAMPINAS;2877
CAMPINAS;4189
CAMPINAS;3607
CAMPINAS;3247
CAMPINAS;157
CAMPINAS;4466
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;462
CAMPINAS;9292
CAMPINAS;7823
CAMPINAS;0
CAMPINAS;8283
CAMPINAS;6525
CAMPINAS;340
CAMPINAS;10826
CAMPINAS;246
CAMPINAS;2549
CAMPINAS;13409
CAMPINAS;3003
CAMPINAS;15933
CAMPINAS;3050
CAMPINAS;240
CAMPINAS;14641
CAMPINAS;2717
CAMPINAS;13625
CAMPINAS;3281
CAMPINAS;10571
CAMPINAS;3062
CAMPINAS;173
CAMPINAS;10813
CAMPINAS;220
CAMPINAS;2797
CAMPINAS;12886
CAMPINAS;223
CAMPINAS;253
CAMPINAS;103
CAMPINAS;288
CAMPINAS;476
CAMPINAS;266
CAMPINAS;192
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;974
CAMPINAS;82
CAMPINAS;149
CAMPINAS;158
CAMPINAS;274
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAMPINAS;0
CAROLINA;207
CAROLINA;275
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;2144
CURITIBA;352
CURITIBA;1491
CURITIBA;238
CURITIBA;2353
CURITIBA;2959
CURITIBA;2888
CURITIBA;3397
CURITIBA;3465
CURITIBA;3332
CURITIBA;2959
CURITIBA;2916
CURITIBA;2854
CURITIBA;1706
CURITIBA;250
CURITIBA;83
CURITIBA;45
CURITIBA;48
CURITIBA;45
CURITIBA;282
CURITIBA;0
CURITIBA;133
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;545
CURITIBA;442
CURITIBA;384
CURITIBA;374
CURITIBA;303
CURITIBA;331
CURITIBA;485
CURITIBA;247
CURITIBA;205
CURITIBA;163
CURITIBA;320
CURITIBA;439
CURITIBA;0
CURITIBA;55
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;0
CURITIBA;44
CURITIBA;0
CURITIBA;131
CURITIBA;2
FLORIANÓPOLIS;3502
FLORIANÓPOLIS;3026
FLORIANÓPOLIS;676
FLORIANÓPOLIS;465
FLORIANÓPOLIS;9410
FLORIANÓPOLIS;1942
FLORIANÓPOLIS;450
FLORIANÓPOLIS;8629
FLORIANÓPOLIS;288
FLORIANÓPOLIS;473
FLORIANÓPOLIS;6104
FLORIANÓPOLIS;703
FLORIANÓPOLIS;2913
FLORIANÓPOLIS;131
FLORIANÓPOLIS;223
FLORIANÓPOLIS;3250
FLORIANÓPOLIS;1438
FLORIANÓPOLIS;1175
FLORIANÓPOLIS;699
FLORIANÓPOLIS;158
FLORIANÓPOLIS;1291
FLORIANÓPOLIS;959
FLORIANÓPOLIS;848
FLORIANÓPOLIS;2427
FLORIANÓPOLIS;4115
FLORIANÓPOLIS;255
FLORIANÓPOLIS;65
FLORIANÓPOLIS;440
FLORIANÓPOLIS;4211
FLORIANÓPOLIS;3513
FLORIANÓPOLIS;2826
FLORIANÓPOLIS;2647
