asd;Arranjos populacionais e municípios brasileiros
Adamantina - Lucélia/SP;Adamantina - Lucélia/SP
Adamantina - Lucélia/SP;Adamantina (SP)
Adamantina - Lucélia/SP;Inúbia Paulista (SP)
Adamantina - Lucélia/SP;Lucélia (SP)
Adamantina - Lucélia/SP;Mariápolis (SP)
Adamantina - Lucélia/SP;Pracinha (SP)
Adrianópolis/PR - Ribeira/SP;Adrianópolis/PR - Ribeira/SP
Adrianópolis/PR - Ribeira/SP;Adrianópolis (PR)
Adrianópolis/PR - Ribeira/SP;Ribeira (SP)
Águas de Lindóia/SP;Águas de Lindóia/SP
Águas de Lindóia/SP;Águas de Lindóia (SP)
Águas de Lindóia/SP;Lindóia (SP)
Além Paraíba/MG - Sapucaia/RJ;Além Paraíba/MG - Sapucaia/RJ
Além Paraíba/MG - Sapucaia/RJ;Além Paraíba (MG)
Além Paraíba/MG - Sapucaia/RJ;Sapucaia (RJ)
Alto Araguaia/MT;Alto Araguaia/MT
Alto Araguaia/MT;Alto Araguaia (MT)
Alto Araguaia/MT;Santa Rita do Araguaia (GO)
Alto Parnaíba/MA - Santa Filomena/PI;Alto Parnaíba/MA - Santa Filomena/PI
Alto Parnaíba/MA - Santa Filomena/PI;Alto Parnaíba (MA)
Alto Parnaíba/MA - Santa Filomena/PI;Santa Filomena (PI)
Alvorada do Norte - Simolândia/GO;Alvorada do Norte - Simolândia/GO
Alvorada do Norte - Simolândia/GO;Alvorada do Norte (GO)
Alvorada do Norte - Simolândia/GO;Simolândia (GO)
Amarante/PI - São Francisco do Maranhão/MA;Amarante/PI - São Francisco do Maranhão/MA
Amarante/PI - São Francisco do Maranhão/MA;Amarante (PI)
Amarante/PI - São Francisco do Maranhão/MA;São Francisco do Maranhão (MA)
Americana - Santa Bárbara d´Oeste/SP;Americana - Santa Bárbara d´Oeste/SP
Americana - Santa Bárbara d´Oeste/SP;Americana (SP)
Americana - Santa Bárbara d´Oeste/SP;Nova Odessa (SP)
Americana - Santa Bárbara d´Oeste/SP;Santa Bárbara d´Oeste (SP)
Amparo/SP;Amparo/SP
Amparo/SP;Amparo (SP)
Amparo/SP;Monte Alegre do Sul (SP)
Angical do Piauí/PI;Angical do Piauí/PI
Angical do Piauí/PI;Angical do Piauí (PI)
Angical do Piauí/PI;Santo Antônio dos Milagres (PI)
Antônio Prado/RS;Antônio Prado/RS
Antônio Prado/RS;Antônio Prado (RS)
Antônio Prado/RS;Ipê (RS)
Aquidauana - Anastácio/MS;Aquidauana - Anastácio/MS
Aquidauana - Anastácio/MS;Anastácio (MS)
Aquidauana - Anastácio/MS;Aquidauana (MS)
Aracaju/SE;Aracaju/SE
Aracaju/SE;Aracaju (SE)
Aracaju/SE;Barra dos Coqueiros (SE)
Aracaju/SE;Carmópolis (SE)
Aracaju/SE;Divina Pastora (SE)
Aracaju/SE;General Maynard (SE)
Aracaju/SE;Laranjeiras (SE)
Aracaju/SE;Maruim (SE)
Aracaju/SE;Nossa Senhora do Socorro (SE)
Aracaju/SE;Riachuelo (SE)
Aracaju/SE;Rosário do Catete (SE)
Aracaju/SE;São Cristóvão (SE)
Aracaju/SE;Siriri (SE)
Araranguá/SC;Araranguá/SC
Araranguá/SC;Araranguá (SC)
Araranguá/SC;Balneário Arroio do Silva (SC)
Araranguá/SC;Ermo (SC)
Araraquara/SP;Araraquara/SP
Araraquara/SP;Américo Brasiliense (SP)
Araraquara/SP;Araraquara (SP)
Araraquara/SP;Gavião Peixoto (SP)
Araraquara/SP;Rincão (SP)
Araraquara/SP;Santa Lúcia (SP)
Araripina/PE;Araripina/PE
Araripina/PE;Araripina (PE)
Araripina/PE;Marcolândia (PI)
Araruama/RJ;Araruama/RJ
Araruama/RJ;Araruama (RJ)
Araruama/RJ;Iguaba Grande (RJ)
Araxá/MG;Araxá/MG
Araxá/MG;Araxá (MG)
Araxá/MG;Tapira (MG)
Arenápolis - Nortelândia/MT;Arenápolis - Nortelândia/MT
Arenápolis - Nortelândia/MT;Arenápolis (MT)
Arenápolis - Nortelândia/MT;Nortelândia (MT)
Artur Nogueira/SP;Artur Nogueira/SP
Artur Nogueira/SP;Artur Nogueira (SP)
Artur Nogueira/SP;Holambra (SP)
Atibaia/SP;Atibaia/SP
Atibaia/SP;Atibaia (SP)
Atibaia/SP;Bom Jesus dos Perdões (SP)
Bagé/RS;Bagé/RS
Bagé/RS;Aceguá (RS)
Bagé/RS;Bagé (RS)
Bagé/RS;Candiota (RS)
Bagé/RS;Hulha Negra (RS)
Baixada Santista/SP;Baixada Santista/SP
Baixada Santista/SP;Cubatão (SP)
Baixada Santista/SP;Guarujá (SP)
Baixada Santista/SP;Itanhaém (SP)
Baixada Santista/SP;Mongaguá (SP)
Baixada Santista/SP;Praia Grande (SP)
Baixada Santista/SP;Santos (SP)
Baixada Santista/SP;São Vicente (SP)
Barbacena/MG;Barbacena/MG
Barbacena/MG;Alfredo Vasconcelos (MG)
Barbacena/MG;Antônio Carlos (MG)
Barbacena/MG;Barbacena (MG)
Barra Bonita - Igaraçu do Tietê/SP;Barra Bonita - Igaraçu do Tietê/SP
Barra Bonita - Igaraçu do Tietê/SP;Barra Bonita (SP)
Barra Bonita - Igaraçu do Tietê/SP;Igaraçu do Tietê (SP)
Barra do Garças/MT;Barra do Garças/MT
Barra do Garças/MT;Aragarças (GO)
Barra do Garças/MT;Barra do Garças (MT)
Barra do Garças/MT;Pontal do Araguaia (MT)
Bauru/SP;Bauru/SP
Bauru/SP;Bauru (SP)
Bauru/SP;Piratininga (SP)
Belém/PA;Belém/PA
Belém/PA;Ananindeua (PA)
Belém/PA;Belém (PA)
Belém/PA;Benevides (PA)
Belém/PA;Marituba (PA)
Belo Horizonte/MG;Belo Horizonte/MG
Belo Horizonte/MG;Belo Horizonte (MG)
Belo Horizonte/MG;Betim (MG)
Belo Horizonte/MG;Brumadinho (MG)
Belo Horizonte/MG;Caeté (MG)
Belo Horizonte/MG;Confins (MG)
Belo Horizonte/MG;Contagem (MG)
Belo Horizonte/MG;Esmeraldas (MG)
Belo Horizonte/MG;Ibirité (MG)
Belo Horizonte/MG;Igarapé (MG)
Belo Horizonte/MG;Juatuba (MG)
Belo Horizonte/MG;Lagoa Santa (MG)
Belo Horizonte/MG;Mário Campos (MG)
Belo Horizonte/MG;Nova Lima (MG)
Belo Horizonte/MG;Pedro Leopoldo (MG)
Belo Horizonte/MG;Raposos (MG)
Belo Horizonte/MG;Ribeirão das Neves (MG)
Belo Horizonte/MG;Rio Acima (MG)
Belo Horizonte/MG;Sabará (MG)
Belo Horizonte/MG;Santa Luzia (MG)
Belo Horizonte/MG;São Joaquim de Bicas (MG)
Belo Horizonte/MG;São José da Lapa (MG)
Belo Horizonte/MG;Sarzedo (MG)
Belo Horizonte/MG;Vespasiano (MG)
Bento Gonçalves/RS;Bento Gonçalves/RS
Bento Gonçalves/RS;Bento Gonçalves (RS)
Bento Gonçalves/RS;Carlos Barbosa (RS)
Bento Gonçalves/RS;Garibaldi (RS)
Bento Gonçalves/RS;Monte Belo do Sul (RS)
Bicas/MG;Bicas/MG
Bicas/MG;Bicas (MG)
Bicas/MG;Guarará (MG)
Birigui/SP;Birigui/SP
Birigui/SP;Birigui (SP)
Birigui/SP;Braúna (SP)
Birigui/SP;Brejo Alegre (SP)
Birigui/SP;Coroados (SP)
Blumenau/SC;Blumenau/SC
Blumenau/SC;Blumenau (SC)
Blumenau/SC;Gaspar (SC)
Blumenau/SC;Ilhota (SC)
Blumenau/SC;Indaial (SC)
Boituva - Iperó/SP;Boituva - Iperó/SP
Boituva - Iperó/SP;Boituva (SP)
Boituva - Iperó/SP;Iperó (SP)
Bom Jesus do Itabapoana/RJ;Bom Jesus do Itabapoana/RJ
Bom Jesus do Itabapoana/RJ;Bom Jesus do Itabapoana (RJ)
Bom Jesus do Itabapoana/RJ;Bom Jesus do Norte (ES)
Brasília/DF;Brasília/DF
Brasília/DF;Águas Lindas de Goiás (GO)
Brasília/DF;Brasília (DF)
Brasília/DF;Cidade Ocidental (GO)
Brasília/DF;Luziânia (GO)
Brasília/DF;Novo Gama (GO)
Brasília/DF;Padre Bernardo (GO)
Brasília/DF;Planaltina (GO)
Brasília/DF;Santo Antônio do Descoberto (GO)
Brasília/DF;Valparaíso de Goiás (GO)
Brejões - Nova Itarana/BA;Brejões - Nova Itarana/BA
Brejões - Nova Itarana/BA;Brejões (BA)
Brejões - Nova Itarana/BA;Nova Itarana (BA)
Brusque/SC;Brusque/SC
Brusque/SC;Botuverá (SC)
Brusque/SC;Brusque (SC)
Brusque/SC;Guabiruba (SC)
Cabo Frio/RJ;Cabo Frio/RJ
Cabo Frio/RJ;Armação dos Búzios (RJ)
Cabo Frio/RJ;Arraial do Cabo (RJ)
Cabo Frio/RJ;Cabo Frio (RJ)
Cabo Frio/RJ;São Pedro da Aldeia (RJ)
Cachoeira - Muritiba - Governador Mangabeira/BA;Cachoeira - Muritiba - Governador Mangabeira/BA
Cachoeira - Muritiba - Governador Mangabeira/BA;Cachoeira (BA)
Cachoeira - Muritiba - Governador Mangabeira/BA;Governador Mangabeira (BA)
Cachoeira - Muritiba - Governador Mangabeira/BA;Muritiba (BA)
Cachoeira - Muritiba - Governador Mangabeira/BA;São Félix (BA)
Caetés - Capoeiras/PE;Caetés - Capoeiras/PE
Caetés - Capoeiras/PE;Caetés (PE)
Caetés - Capoeiras/PE;Capoeiras (PE)
Caiçara - Logradouro/PB;Caiçara - Logradouro/PB
Caiçara - Logradouro/PB;Caiçara (PB)
Caiçara - Logradouro/PB;Logradouro (PB)
Caiçara do Norte/RN;Caiçara do Norte/RN
Caiçara do Norte/RN;Caiçara do Norte (RN)
Caiçara do Norte/RN;São Bento do Norte (RN)
Caldas Novas/GO;Caldas Novas/GO
Caldas Novas/GO;Caldas Novas (GO)
Caldas Novas/GO;Rio Quente (GO)
Cambuí/MG;Cambuí/MG
Cambuí/MG;Cambuí (MG)
Cambuí/MG;Córrego do Bom Jesus (MG)
Campina Grande/PB;Campina Grande/PB
Campina Grande/PB;Campina Grande (PB)
Campina Grande/PB;Lagoa Seca (PB)
Campina Grande/PB;Massaranduba (PB)
Campina Grande/PB;Puxinanã (PB)
Campina Grande/PB;Queimadas (PB)
Campinas/SP;Campinas/SP
Campinas/SP;Campinas (SP)
Campinas/SP;Cosmópolis (SP)
Campinas/SP;Hortolândia (SP)
Campinas/SP;Monte Mor (SP)
Campinas/SP;Paulínia (SP)
Campinas/SP;Sumaré (SP)
Campinas/SP;Valinhos (SP)
Campinas/SP;Vinhedo (SP)
Campos dos Goytacazes/RJ;Campos dos Goytacazes/RJ
Campos dos Goytacazes/RJ;Campos dos Goytacazes (RJ)
Campos dos Goytacazes/RJ;São João da Barra (RJ)
Canela - Gramado/RS;Canela - Gramado/RS
Canela - Gramado/RS;Canela (RS)
Canela - Gramado/RS;Gramado (RS)
Canoinhas/SC;Canoinhas/SC
Canoinhas/SC;Canoinhas (SC)
Canoinhas/SC;Três Barras (SC)
Capão Bonito/SP;Capão Bonito/SP
Capão Bonito/SP;Capão Bonito (SP)
Capão Bonito/SP;Ribeirão Grande (SP)
Capão da Canoa/RS;Capão da Canoa/RS
Capão da Canoa/RS;Capão da Canoa (RS)
Capão da Canoa/RS;Terra de Areia (RS)
Capão da Canoa/RS;Xangri-lá (RS)
Capinzal/SC;Capinzal/SC
Capinzal/SC;Capinzal (SC)
Capinzal/SC;Ouro (SC)
Capinzal/SC;Zortéa (SC)
Capivari/SP;Capivari/SP
Capivari/SP;Capivari (SP)
Capivari/SP;Rafard (SP)
Caraguatatuba - Ubatuba - São Sebastião/SP;Caraguatatuba - Ubatuba - São Sebastião/SP
Caraguatatuba - Ubatuba - São Sebastião/SP;Caraguatatuba (SP)
Caraguatatuba - Ubatuba - São Sebastião/SP;Ilhabela (SP)
Caraguatatuba - Ubatuba - São Sebastião/SP;São Sebastião (SP)
Caraguatatuba - Ubatuba - São Sebastião/SP;Ubatuba (SP)
Caraí/MG;Caraí/MG
Caraí/MG;Caraí (MG)
Caraí/MG;Catuji (MG)
Carolina/MA;Carolina/MA
Carolina/MA;Carolina (MA)
Carolina/MA;Filadélfia (TO)
Cascavel/PR;Cascavel/PR
Cascavel/PR;Cascavel (PR)
Cascavel/PR;Santa Tereza do Oeste (PR)
Catalão/GO;Catalão/GO
Catalão/GO;Catalão (GO)
Catalão/GO;Goiandira (GO)
Catalão/GO;Ouvidor (GO)
Catalão/GO;Três Ranchos (GO)
Catanduva/SP;Catanduva/SP
Catanduva/SP;Catanduva (SP)
Catanduva/SP;Catiguá (SP)
Catanduva/SP;Elisiário (SP)
Catanduva/SP;Embaúba (SP)
Catanduva/SP;Marapoama (SP)
Catanduva/SP;Novais (SP)
Catanduva/SP;Pindorama (SP)
Caxambu - Baependi/MG;Caxambu - Baependi/MG
Caxambu - Baependi/MG;Baependi (MG)
Caxambu - Baependi/MG;Caxambu (MG)
Caxias do Sul/RS;Caxias do Sul/RS
Caxias do Sul/RS;Caxias do Sul (RS)
Caxias do Sul/RS;Farroupilha (RS)
Caxias do Sul/RS;Vale Real (RS)
Ceres - Rialma/GO;Ceres - Rialma/GO
Ceres - Rialma/GO;Ceres (GO)
Ceres - Rialma/GO;Rialma (GO)
Cerquilho - Tietê/SP;Cerquilho - Tietê/SP
Cerquilho - Tietê/SP;Cerquilho (SP)
Cerquilho - Tietê/SP;Tietê (SP)
Cerro Largo/RS;Cerro Largo/RS
Cerro Largo/RS;Cerro Largo (RS)
Cerro Largo/RS;Salvador das Missões (RS)
Chapecó/SC;Chapecó/SC
Chapecó/SC;Chapecó (SC)
Chapecó/SC;Cordilheira Alta (SC)
Chapecó/SC;Guatambú (SC)
Charqueadas - Triunfo - São Jerônimo/RS;Charqueadas - Triunfo - São Jerônimo/RS
Charqueadas - Triunfo - São Jerônimo/RS;Charqueadas (RS)
Charqueadas - Triunfo - São Jerônimo/RS;São Jerônimo (RS)
Charqueadas - Triunfo - São Jerônimo/RS;Triunfo (RS)
Cidreira - Balneário Pinhal/RS;Cidreira - Balneário Pinhal/RS
Cidreira - Balneário Pinhal/RS;Balneário Pinhal (RS)
Cidreira - Balneário Pinhal/RS;Cidreira (RS)
Colorado/PR;Colorado/PR
;Colorado (PR)
;Nossa Senhora das Graças (PR)
Conceição do Almeida - Sapeaçu/BA;Conceição do Almeida - Sapeaçu/BA
;Conceição do Almeida (BA)
;Sapeaçu (BA)
Conselheiro Lafaiete/MG;Conselheiro Lafaiete/MG
;Congonhas (MG)
;Conselheiro Lafaiete (MG)
;Jeceaba (MG)
;Ouro Branco (MG)
;Queluzito (MG)
;São Brás do Suaçuí (MG)
Cordeiro - Cantagalo/RJ;Cordeiro - Cantagalo/RJ
;Cantagalo (RJ)
;Cordeiro (RJ)
Criciúma/SC;Criciúma/SC
;Cocal do Sul (SC)
;Criciúma (SC)
;Forquilhinha (SC)
;Içara (SC)
;Morro da Fumaça (SC)
;Morro Grande (SC)
;Nova Veneza (SC)
;Siderópolis (SC)
;Treviso (SC)
;Urussanga (SC)
Cruzeiro/SP;Cruzeiro/SP
;Cruzeiro (SP)
;Lavrinhas (SP)
Cuiabá/MT;Cuiabá/MT
;Cuiabá (MT)
;Várzea Grande (MT)
Cuité - Nova Floresta/PB;Cuité - Nova Floresta/PB
;Cuité (PB)
;Nova Floresta (PB)
Curitiba/PR;Curitiba/PR
;Almirante Tamandaré (PR)
;Araucária (PR)
;Balsa Nova (PR)
;Bocaiúva do Sul (PR)
;Campina Grande do Sul (PR)
;Campo Largo (PR)
;Campo Magro (PR)
;Colombo (PR)
;Contenda (PR)
;Curitiba (PR)
;Fazenda Rio Grande (PR)
;Itaperuçu (PR)
;Mandirituba (PR)
;Pinhais (PR)
;Piraquara (PR)
;Quatro Barras (PR)
;Rio Branco do Sul (PR)
;São José dos Pinhais (PR)
Curvelo/MG;Curvelo/MG
;Curvelo (MG)
;Inimutaba (MG)
Duas Estradas - Serra da Raiz/PB;Duas Estradas - Serra da Raiz/PB
;Duas Estradas (PB)
;Serra da Raiz (PB)
Estreito/MA;Estreito/MA
;Aguiarnópolis (TO)
;Estreito (MA)
Fernandópolis/SP;Fernandópolis/SP
;Fernandópolis (SP)
;Macedônia (SP)
;Pedranópolis (SP)
Floriano/PI;Floriano/PI
;Barão de Grajaú (MA)
;Floriano (PI)
Florianópolis/SC;Florianópolis/SC
;Águas Mornas (SC)
;Antônio Carlos (SC)
;Biguaçu (SC)
;Florianópolis (SC)
;Governador Celso Ramos (SC)
;Palhoça (SC)
;Paulo Lopes (SC)
;Santo Amaro da Imperatriz (SC)
;São José (SC)
;São Pedro de Alcântara (SC)
Fortaleza/CE;Fortaleza/CE
;Aquiraz (CE)
;Caucaia (CE)
;Eusébio (CE)
;Fortaleza (CE)
;Itaitinga (CE)
;Maracanaú (CE)
;Maranguape (CE)
;Pacatuba (CE)
Franca/SP;Franca/SP
;Claraval (MG)
;Cristais Paulista (SP)
;Franca (SP)
;Itirapuã (SP)
;Patrocínio Paulista (SP)
;Restinga (SP)
;Ribeirão Corrente (SP)
Gastão Vidigal - Monções/SP;Gastão Vidigal - Monções/SP
;Gastão Vidigal (SP)
;Monções (SP)
Getúlio Vargas/RS;Getúlio Vargas/RS
;Estação (RS)
;Getúlio Vargas (RS)
Goianésia/GO;Goianésia/GO
;Barro Alto (GO)
;Goianésia (GO)
;Santa Rita do Novo Destino (GO)
Goiânia/GO;Goiânia/GO
;Abadia de Goiás (GO)
;Aparecida de Goiânia (GO)
;Aragoiânia (GO)
;Bonfinópolis (GO)
;Brazabrantes (GO)
;Caldazinha (GO)
;Goiânia (GO)
;Goianira (GO)
;Guapó (GO)
;Hidrolândia (GO)
;Nerópolis (GO)
;Nova Veneza (GO)
;Santo Antônio de Goiás (GO)
;Senador Canedo (GO)
;Trindade (GO)
Guarabira/PB;Guarabira/PB
;Guarabira (PB)
;Pilõezinhos (PB)
Guaratinguetá/SP;Guaratinguetá/SP
;Aparecida (SP)
;Guaratinguetá (SP)
;Potim (SP)
;Roseira (SP)
Guariba/SP;Guariba/SP
;Guariba (SP)
;Santa Ernestina (SP)
Igarapava/SP;Igarapava/SP
;Aramina (SP)
;Delta (MG)
;Igarapava (SP)
Iguape/SP;Iguape/SP
;Iguape (SP)
;Ilha Comprida (SP)
Imbituba/SC;Imbituba/SC
;Garopaba (SC)
;Imbituba (SC)
Imperatriz/MA;Imperatriz/MA
;Davinópolis (MA)
;Imperatriz (MA)
Indiara/GO;Indiara/GO
;Indiara (GO)
;Jandaia (GO)
Internacional Chuy/Uruguai - Chuí/Brasil;Internacional Chuy/Uruguai - Chuí/Brasil
;Chuí (RS)
Internacional de Artigas/Uruguai - Quaraí/Brasil;Internacional de Artigas/Uruguai - Quaraí/Brasil
;Quaraí (RS)
Internacional de Assis Brasil/Brasil;Internacional de Assis Brasil/Brasil
;Assis Brasil (AC)
Internacional de Bela Vista/Brasil;Internacional de Bela Vista/Brasil
;Bela Vista (MS)
Internacional de Bella Unión/Uruguai - Monte Caseros/Argentina;Internacional de Bella Unión/Uruguai - Monte Caseros/Argentina
;Barra do Quaraí (RS)
Internacional de Bonfim/Brasil - Ireng/Guiana;Internacional de Bonfim/Brasil - Ireng/Guiana
;Bonfim (RR)
Internacional de Capitán Bado/Paraguai - Coronel Sapucaia/Brasil;Internacional de Capitán Bado/Paraguai - Coronel Sapucaia/Brasil
;Coronel Sapucaia (MS)
Internacional de Cobija/Bolívia - Brasiléia/Brasil;Internacional de Cobija/Bolívia - Brasiléia/Brasil
;Brasiléia (AC)
;Epitaciolândia (AC)
Internacional de Corumbá/Brasil;Internacional de Corumbá/Brasil
;Corumbá (MS)
;Ladário (MS)
Internacional de Dionísio Cerqueira-Barracão/Brasil - Bernardo de Irigoyen/Argentina;Internacional de Dionísio Cerqueira-Barracão/Brasil - Bernardo de Irigoyen/Argentina
;Barracão (PR)
;Dionísio Cerqueira (SC)
Internacional de Foz do Iguaçu/Brasil - Ciudad del Este/Paraguai;Internacional de Foz do Iguaçu/Brasil - Ciudad del Este/Paraguai
;Foz do Iguaçu (PR)
;Santa Terezinha de Itaipu (PR)
Internacional de Garruchos/Brasil;Internacional de Garruchos/Brasil
;Garruchos (RS)
Internacional de Guaíra/Brasil;Internacional de Guaíra/Brasil
;Guaíra (PR)
Internacional de Guajará-Mirim/Brasil - Guayaramerín/Bolívia;Internacional de Guajará-Mirim/Brasil - Guayaramerín/Bolívia
;Guajará-Mirim (RO)
Internacional de Itaqui/Brasil;Internacional de Itaqui/Brasil
;Itaqui (RS)
Internacional de Jaguarão/Brasil - Rio Branco/Uruguai;Internacional de Jaguarão/Brasil - Rio Branco/Uruguai
;Jaguarão (RS)
Internacional de Oiapoque/Brasil;Internacional de Oiapoque/Brasil
;Oiapoque (AP)
Internacional de Paranhos/Brasil - Ypejhú/Paraguai;Internacional de Paranhos/Brasil - Ypejhú/Paraguai
;Paranhos (MS)
Internacional de Pedro Juan Caballero/Paraguai - Ponta Porã/Brasil;Internacional de Pedro Juan Caballero/Paraguai - Ponta Porã/Brasil
;Ponta Porã (MS)
Internacional de Porto Mauá/Brasil - Alba Posse/Argentina;Internacional de Porto Mauá/Brasil - Alba Posse/Argentina
;Porto Mauá (RS)
Internacional de Porto Vera Cruz/Brasil - Panambí/Argentina;Internacional de Porto Vera Cruz/Brasil - Panambí/Argentina
;Porto Vera Cruz (RS)
Internacional de Porto Xavier/Brasil - San Javier/Argentina;Internacional de Porto Xavier/Brasil - San Javier/Argentina
;Porto Xavier (RS)
Internacional de Sant'Ana do Livramento/Brasil - Rivera/Uruguai;Internacional de Sant'Ana do Livramento/Brasil - Rivera/Uruguai
;Sant´Ana do Livramento (RS)
